Experiment,start_date,cohort_days,Control Group,Treatment Group,Control Group Size,Treatment Group Size,Control Mean,Treatment Mean,Level Effect,Lift (%),95% CI,p-value,Statistically Significant
mothers_day_latam_low_engaged,2025-05-06,10,control,treatment2,683149,1368263,0.1112,0.1111,-0.0002,-0.14,"[-0.0011, 0.0008]",0.7316,False
mothers_day_latam_low_engaged,2025-05-06,10,control,treatment1,683149,1367827,0.1112,0.1172,0.006,5.38,"[0.0051, 0.0069]",0.0,True
mothers_day_never_used_connect,2025-05-07,1,control,treatment1,876032,1751789,0.003,0.0034,0.0004,13.78,"[0.0003, 0.0006]",0.0,True
mothers_day_never_used_connect,2025-05-07,1,control,treatment2,876032,1751650,0.003,0.0031,0.0001,2.52,"[-0.0001, 0.0002]",0.2954,False
mothers_day_never_used_connect,2025-05-07,3,control,treatment1,876032,1751789,0.0066,0.008,0.0013,20.14,"[0.0011, 0.0016]",0.0,True
mothers_day_never_used_connect,2025-05-07,3,control,treatment2,876032,1751650,0.0066,0.0068,0.0002,2.7,"[-0.0000, 0.0004]",0.0947,False
mothers_day_never_used_connect,2025-05-07,7,control,treatment1,876032,1751789,0.0119,0.0136,0.0017,14.05,"[0.0014, 0.0020]",0.0,True
mothers_day_never_used_connect,2025-05-07,7,control,treatment2,876032,1751650,0.0119,0.0121,0.0002,1.79,"[-0.0001, 0.0005]",0.1347,False
mothers_day_never_used_connect,2025-05-07,10,control,treatment1,876032,1751789,0.0163,0.0181,0.0018,10.84,"[0.0014, 0.0021]",0.0,True
mothers_day_never_used_connect,2025-05-07,10,control,treatment2,876032,1751650,0.0163,0.0166,0.0003,1.79,"[-0.0000, 0.0006]",0.0801,False
q2_mothers_day_inferredfam_us,2025-05-08,1,control,treatment2,1395227,1627952,0.0006,0.0006,0.0,0.01,"[-0.0001, 0.0001]",0.999,False
q2_mothers_day_inferredfam_us,2025-05-08,1,control,treatment1,1395227,1627578,0.0006,0.0006,0.0,3.94,"[-0.0000, 0.0001]",0.4089,False
q2_mothers_day_inferredfam_us,2025-05-08,3,control,treatment2,1395227,1627952,0.0009,0.0009,0.0,0.68,"[-0.0001, 0.0001]",0.8575,False
q2_mothers_day_inferredfam_us,2025-05-08,3,control,treatment1,1395227,1627578,0.0009,0.001,0.0,4.18,"[-0.0000, 0.0001]",0.2726,False
q2_mothers_day_inferredfam_us,2025-05-08,7,control,treatment2,1395227,1627952,0.0016,0.0015,-0.0,-1.22,"[-0.0001, 0.0001]",0.6756,False
q2_mothers_day_inferredfam_us,2025-05-08,7,control,treatment1,1395227,1627578,0.0016,0.0016,0.0,1.87,"[-0.0001, 0.0001]",0.5231,False
q2_mothers_day_inferredfam_us,2025-05-08,10,control,treatment2,1395227,1627952,0.002,0.0019,-0.0,-0.55,"[-0.0001, 0.0001]",0.8338,False
q2_mothers_day_inferredfam_us,2025-05-08,10,control,treatment1,1395227,1627578,0.002,0.002,-0.0,-0.02,"[-0.0001, 0.0001]",0.9939,False
q2_mothers_day_us,2025-05-07,1,control,treatment2_commsonly,1583947,1844867,0.0002,0.0002,0.0,0.75,"[-0.0000, 0.0000]",0.9249,False
q2_mothers_day_us,2025-05-07,1,control,treatment1_promo,1583947,1846195,0.0002,0.0002,0.0,12.35,"[-0.0000, 0.0001]",0.1324,False
q2_mothers_day_us,2025-05-07,3,control,treatment2_commsonly,1583947,1844867,0.0004,0.0004,0.0,1.99,"[-0.0000, 0.0001]",0.7062,False
q2_mothers_day_us,2025-05-07,3,control,treatment1_promo,1583947,1846195,0.0004,0.0005,0.0001,12.45,"[0.0000, 0.0001]",0.0215,True
q2_mothers_day_us,2025-05-07,7,control,treatment2_commsonly,1583947,1844867,0.0008,0.0008,-0.0,-0.16,"[-0.0001, 0.0001]",0.9667,False
q2_mothers_day_us,2025-05-07,7,control,treatment1_promo,1583947,1846195,0.0008,0.0009,0.0001,12.01,"[0.0000, 0.0002]",0.0018,True
q2_mothers_day_us,2025-05-07,10,control,treatment2_commsonly,1583947,1844867,0.0012,0.0012,0.0,1.35,"[-0.0001, 0.0001]",0.6701,False
q2_mothers_day_us,2025-05-07,10,control,treatment1_promo,1583947,1846195,0.0012,0.0013,0.0001,8.97,"[0.0000, 0.0002]",0.0055,True
q2_mothers_day_us_churned,2025-05-06,1,control,treatment1,359021,418755,0.0008,0.0008,0.0,4.51,"[-0.0001, 0.0002]",0.5882,False
q2_mothers_day_us_churned,2025-05-06,1,control,treatment2,359021,418360,0.0008,0.0009,0.0001,11.5,"[-0.0000, 0.0002]",0.1752,False
q2_mothers_day_us_churned,2025-05-06,3,control,treatment1,359021,418755,0.0019,0.0019,0.0,1.93,"[-0.0002, 0.0002]",0.7127,False
q2_mothers_day_us_churned,2025-05-06,3,control,treatment2,359021,418360,0.0019,0.0021,0.0002,8.43,"[-0.0000, 0.0004]",0.1135,False
q2_mothers_day_us_churned,2025-05-06,7,control,treatment1,359021,418755,0.0039,0.0039,0.0,0.93,"[-0.0002, 0.0003]",0.7983,False
q2_mothers_day_us_churned,2025-05-06,7,control,treatment2,359021,418360,0.0039,0.0041,0.0001,3.53,"[-0.0001, 0.0004]",0.3354,False
q2_mothers_day_us_churned,2025-05-06,10,control,treatment1,359021,418755,0.0056,0.0055,-0.0,-0.53,"[-0.0004, 0.0003]",0.8624,False
q2_mothers_day_us_churned,2025-05-06,10,control,treatment2,359021,418360,0.0056,0.0055,-0.0,-0.82,"[-0.0004, 0.0003]",0.7872,False
